,default_payment_next_month
5392,1
162,0
9848,0
282,0
15384,0
1802,0
15619,0
27016,0
15880,0
22233,0
6081,0
5390,1
13212,0
20813,0
29457,0
1886,0
8184,0
15662,0
3581,0
17115,0
9478,0
12941,0
21637,0
11870,1
11299,1
28801,0
8376,0
5644,0
8749,0
9268,0
5628,0
888,0
28803,0
27241,0
12224,1
16404,0
27709,0
10049,0
29071,0
8008,0
2919,0
23034,0
18777,0
5183,0
16282,0
20415,0
1066,0
400,0
23054,0
14293,1
7534,0
322,0
26137,0
16178,0
5631,0
18373,0
18868,1
20669,0
29175,0
23237,0
20971,0
6668,0
9203,0
10018,0
6432,0
434,0
22771,0
19199,1
9564,0
16205,0
18154,0
15186,0
27972,0
26839,0
8598,1
4177,0
19062,0
3229,0
11872,0
17870,0
11309,0
3498,0
5759,0
28955,0
1244,0
27989,0
12540,0
21138,0
6912,0
2055,1
3320,0
10798,0
11500,0
12099,0
5044,0
8669,1
397,0
25956,0
4339,0
4520,0
9160,0
10776,0
7722,0
27359,0
22153,0
22270,0
4126,0
2059,0
11264,0
12175,0
13875,1
12411,0
28359,0
1455,0
8412,0
6413,1
24973,0
15995,0
27102,0
20201,0
15323,0
7970,0
9487,0
9774,0
20685,0
23537,0
10538,0
18830,0
21126,0
10640,0
4493,0
26374,1
3620,0
27926,0
26696,0
955,0
4168,1
336,0
409,0
18121,0
25403,0
25008,0
5506,0
20057,0
20497,1
19121,0
26500,1
2208,0
16173,0
28017,0
12506,0
14131,0
29459,0
12448,0
834,0
25399,0
5635,0
174,0
21780,0
29337,0
2750,0
734,0
9183,0
29464,1
9040,1
72,0
1475,0
29995,0
22332,1
133,0
11256,0
22628,0
16207,0
4978,0
23982,0
9699,1
2958,0
720,0
10800,0
4826,0
14063,1
22583,0
13606,0
24311,0
10725,0
554,0
5157,1
23422,0
25580,0
11421,0
10480,1
10270,0
275,0
16852,0
19218,0
7865,0
25725,1
9208,0
14498,0
26139,0
11547,0
25957,0
23185,0
9739,0
25216,0
18192,1
28377,0
17926,1
4040,0
27465,0
24908,0
7766,0
8679,1
15642,0
1288,1
17167,0
1691,0
22192,1
3111,0
28860,0
13607,0
27968,0
20825,0
20194,0
22253,1
20968,0
26554,0
26553,0
12975,0
23906,0
26606,0
29663,0
8707,1
4161,1
9822,0
2946,0
3483,1
6975,0
849,0
4242,0
26035,0
4443,0
4380,0
18061,0
18728,0
28875,0
26370,1
10844,0
23932,0
13210,0
24656,0
23671,0
5587,1
10785,0
4394,0
795,0
14802,0
17245,0
13386,0
28198,0
29834,0
25947,0
26276,0
25350,0
20893,0
27379,0
432,0
9642,0
27543,1
13398,0
12267,0
21087,0
9171,0
16971,0
1023,0
27292,0
19319,1
22449,0
16449,0
20835,0
991,1
9644,0
20610,0
1958,0
12314,0
16457,0
12076,0
16014,0
686,1
11139,0
14526,0
20637,0
11210,0
10873,1
11147,1
16744,1
19812,0
11360,0
23221,0
18516,0
3196,0
23891,0
18670,1
29845,1
14425,0
12017,1
16170,0
2868,0
1622,0
12382,0
14868,0
8260,0
6415,0
2978,0
24929,0
213,0
374,0
4323,0
29132,1
29137,0
20296,0
15656,0
22199,0
1241,0
2049,0
28740,0
21272,0
4499,0
1685,0
27231,0
4144,1
20212,1
6511,0
22522,0
17419,0
24884,0
3165,0
16453,0
6688,0
2947,1
21877,0
5837,1
14923,0
22518,0
18152,0
17483,0
15079,0
18064,1
15540,0
19958,0
5483,0
25485,0
6188,0
21608,0
11566,0
5450,0
5733,0
19955,0
6054,1
4585,0
2956,1
8515,0
29504,0
14017,1
22721,0
11733,0
6528,1
7927,0
16988,0
25934,0
20056,0
29177,0
9058,0
9359,0
16877,1
16687,0
23809,0
28750,0
19687,0
28744,0
5047,0
14946,0
28491,0
1908,0
20112,0
8294,1
12639,0
1653,1
6039,0
20314,1
26781,1
2435,1
4961,0
19188,0
5374,0
18906,0
7741,1
5058,0
17599,0
27463,0
29302,0
25726,1
12102,0
28529,1
8315,0
28338,0
6921,0
9668,0
4876,0
17253,0
21733,0
16961,1
21453,0
20087,0
21939,0
20063,0
8461,0
28023,0
11202,0
27436,0
16028,1
26676,0
937,0
28200,1
19228,0
2910,0
13675,0
607,0
12623,0
14380,0
13582,0
6181,1
3887,0
24715,0
21200,0
16253,0
9892,1
8974,1
10435,0
10345,0
25834,1
15484,0
1884,1
1114,0
1672,0
25653,0
21804,1
26226,0
8789,0
21642,0
28397,0
11539,1
6132,1
11470,0
1395,0
9896,0
29126,1
19793,0
22699,1
21903,0
14384,0
27385,0
28579,0
21938,1
5415,0
5981,0
20600,1
19087,1
23466,0
7025,1
25938,0
15371,0
18251,0
3022,0
23770,0
18589,0
15643,0
11524,0
3227,0
15944,0
3004,0
27242,1
18726,0
23195,0
15496,0
12698,0
10998,1
15724,0
14343,0
21497,0
21671,1
13163,1
28472,0
13387,1
17373,0
19964,0
17940,1
18304,0
25926,0
15609,0
640,0
20574,0
28133,0
24763,0
8366,0
12444,1
1826,1
24579,0
9404,0
25643,0
2224,0
19558,0
24844,0
26776,0
25311,0
26802,0
2759,0
20555,0
598,0
9124,1
18043,0
22109,0
8776,0
8386,0
7725,0
16019,0
5325,0
17971,1
735,0
20354,0
28752,0
5251,0
2803,0
3971,1
7737,0
29991,1
17297,0
26633,1
19021,1
9946,1
24701,0
12598,0
3338,0
18112,0
25201,1
29552,0
18676,0
19541,0
17607,0
11752,0
9536,1
7285,0
7663,0
9131,1
22839,0
12736,0
11798,0
21327,0
20860,0
24212,0
28619,0
11096,0
26965,1
13683,0
10943,0
13609,0
23262,0
21724,0
5138,0
27707,0
28724,0
881,1
25889,0
5836,0
2184,0
1314,0
16228,1
26668,0
21325,1
1881,1
15601,0
8547,0
345,0
28781,0
25437,0
19874,0
23088,1
11607,0
8852,0
27485,1
18464,0
23123,0
2657,0
16627,1
29644,0
13009,0
5214,0
16064,0
16442,0
29062,0
19507,0
17427,0
10536,0
23157,0
15798,0
9607,0
11355,0
1508,0
604,0
8069,0
14348,0
2900,0
9973,0
14633,0
26328,0
22077,0
25554,0
17198,0
14002,0
3670,0
17200,0
20155,0
11767,1
11881,0
121,1
22728,0
10115,1
18271,0
9789,0
5322,0
29831,0
29496,0
3355,0
19084,0
8903,0
23141,1
28495,0
1007,0
1607,1
25457,1
23230,0
12278,1
7036,0
26114,0
15350,1
4231,0
4089,1
27310,0
29734,1
23619,1
18302,0
24765,1
10629,0
25769,0
22925,0
19557,0
21649,0
14829,0
3999,1
16593,0
22971,0
22953,0
20999,0
9092,0
14782,0
13086,1
11047,0
8673,0
25386,0
9662,0
19792,0
1991,1
7365,0
24045,0
8805,0
24864,0
272,1
19061,0
24102,1
29550,0
15068,0
25572,1
4500,1
12240,0
5596,0
22579,0
360,1
2269,0
4526,1
21373,0
10810,0
28851,1
12803,1
21949,0
530,0
468,0
21892,0
14333,1
6913,0
21922,0
12474,0
26292,0
18635,0
17152,0
2295,0
3232,0
24981,0
7087,1
25487,0
9599,0
15341,0
5774,0
8919,1
22244,0
23207,0
420,0
7854,0
13165,0
10929,0
20703,1
13215,0
6534,0
24394,1
29882,0
3515,0
15608,0
16084,0
16869,1
18099,1
9772,0
17733,0
13441,0
3838,0
15244,0
26978,0
10529,0
14964,0
14709,0
14406,0
22783,0
19816,0
20489,0
14280,1
11964,1
20518,1
951,0
20316,0
27526,1
8644,0
6248,0
17224,0
382,0
17644,1
14906,0
18250,1
21907,0
25547,0
9082,0
26761,0
8108,0
12811,0
4402,0
20668,1
16293,0
3416,0
14688,0
2234,0
3390,1
20453,0
26932,1
23749,0
1639,0
13447,0
19897,0
4754,0
10198,1
1586,0
3854,0
7151,1
16675,0
70,0
20123,0
12180,0
23057,0
106,0
16402,0
17202,0
6099,0
27222,1
388,0
13226,0
4132,0
7877,0
25280,0
29252,0
3026,1
314,0
17835,1
28695,0
13658,0
25817,1
16159,0
581,0
664,0
28871,0
2078,0
26480,0
15768,1
24452,0
22652,0
11389,0
10642,0
13111,0
20146,1
11657,0
7740,0
13066,0
3259,0
8899,0
6466,0
10209,0
16980,0
10840,0
4588,1
19887,1
26607,0
19014,0
6504,0
23227,0
16529,0
22211,0
18029,0
29006,0
1252,0
28192,0
11659,0
28898,0
146,1
9621,0
26380,0
4637,0
11816,0
24585,0
10233,0
5918,0
348,0
22787,0
12079,0
16235,1
24996,1
6531,0
16543,1
26610,0
15006,0
17367,0
14299,0
2371,0
13744,1
18677,0
462,0
19947,0
8744,0
3752,0
12906,0
19972,0
19316,0
21080,0
5674,1
8688,0
8038,0
14939,0
28122,0
7382,0
6083,1
22602,0
3231,0
6503,0
7607,0
26629,0
15916,1
15508,0
13435,0
12938,0
17697,1
3288,0
28688,0
26273,0
6230,0
6893,1
4589,0
21049,1
25127,0
3522,0
6375,0
10644,0
3412,0
25551,0
5207,0
29283,0
19381,0
25066,0
12073,0
19935,0
9288,1
8197,0
465,1
1342,1
9369,0
12848,0
21779,0
27237,0
9503,0
23056,1
23129,0
6612,0
19366,0
23266,0
8843,0
22047,1
21304,0
26758,0
8806,1
20785,0
11327,0
330,1
18215,0
28353,0
26110,0
9421,0
1392,0
9903,0
1332,1
22051,0
2220,1
1267,0
7381,1
27825,0
6170,0
13186,0
27043,1
20013,0
1044,1
3365,1
16599,0
773,0
1904,0
22167,0
21730,0
1085,0
28339,0
23975,0
20725,0
20507,0
8928,0
15772,1
23202,0
25245,0
24569,0
6116,0
14992,0
10525,0
22671,0
24813,0
5348,1
7621,0
7648,0
3040,1
7965,1
26772,0
29209,0
19332,0
13444,1
11590,0
28900,0
18494,0
20993,1
28549,0
10437,0
7278,0
8969,0
2106,0
6369,0
10631,0
25401,0
23460,1
13836,0
5167,0
19568,0
9782,0
11929,0
19813,0
12501,0
5135,1
14177,0
16859,0
9765,0
25506,0
23138,0
2518,0
7129,0
28124,0
7503,1
25862,0
9147,1
23144,0
14094,0
20172,0
11486,0
3579,0
3291,1
19806,0
4789,0
19016,0
685,0
26097,0
12157,0
19637,1
29488,0
5949,1
14191,1
12614,0
539,0
4355,0
23903,0
2828,1
13634,1
3825,0
26049,0
20753,1
15347,0
2673,0
24014,0
17358,1
12148,0
14264,0
16505,1
3978,0
14552,0
13056,0
27755,0
10025,1
25894,0
16211,0
21693,0
9877,0
14857,0
10921,0
12910,0
7561,0
7689,1
58,0
23386,0
24456,0
7975,0
10500,0
23716,0
9740,0
16544,0
2286,0
7821,1
18443,1
13674,1
24561,0
22647,1
9696,1
2161,0
18229,1
24566,0
15582,0
10729,1
14954,0
26460,0
1928,0
7976,0
25844,1
22064,1
19034,0
24637,0
22157,0
27455,0
13251,0
17939,0
16779,1
25770,0
5173,0
14643,0
7512,0
12924,1
17580,1
26155,0
4613,0
15841,0
19301,0
26222,0
5067,1
23994,0
5288,0
28999,0
28557,0
10540,0
23992,0
8329,0
19361,0
12510,0
21319,0
14410,1
4647,0
17804,0
26920,0
4521,0
1063,0
16000,1
9752,0
21890,1
29396,0
22990,0
7300,0
14506,0
6764,0
29769,0
9323,1
9934,1
819,0
19439,0
20288,0
17696,0
561,0
24293,0
4706,0
4427,0
17513,0
357,0
28181,0
3047,0
25284,0
5838,0
21976,0
4296,0
21352,0
16951,0
21242,0
9295,1
16566,1
5657,0
7862,0
25241,0
22818,0
5072,0
9443,0
27923,0
10377,0
24897,0
27009,0
3969,0
18490,1
29703,0
14759,0
14925,0
6107,1
15417,0
20001,0
24693,0
21017,1
27518,0
5536,0
16832,1
23191,0
16868,0
14072,1
25223,0
28250,0
15675,1
27196,1
18896,0
10683,0
19098,1
21309,0
854,0
15682,0
16848,0
21142,0
15269,0
12913,1
16044,0
9101,0
9364,1
16399,0
5257,0
28544,0
13760,0
52,0
10906,0
19276,0
9738,0
2178,0
4739,0
22136,0
29024,1
14173,0
27077,0
13846,0
12966,1
4146,0
26581,0
10478,0
17246,0
21744,0
19797,0
8167,0
18399,0
27240,0
29917,1
16802,0
20136,0
9255,1
19896,0
16247,1
16851,0
10474,0
10993,0
11505,0
16496,0
27172,0
907,0
6619,0
7252,0
23222,0
9665,1
14260,0
1967,0
22775,0
22546,0
22827,0
22869,0
12775,0
13569,0
21667,1
18664,0
4295,0
5478,0
8700,0
19082,1
8339,0
23815,0
4652,0
18552,1
18203,0
1415,0
981,0
23063,0
19173,0
27270,0
371,0
28587,0
23980,0
16409,0
257,0
9902,1
23075,0
26760,0
16166,0
11534,0
11915,0
19043,0
2256,1
11952,1
3907,1
4802,0
16867,0
24114,0
7387,0
27540,1
1643,0
29422,0
17830,0
18068,0
29907,1
22093,1
8047,0
316,0
17274,1
29919,1
8943,0
11118,0
14615,0
1445,0
3695,0
11780,0
20079,0
21757,0
14554,0
27484,1
25010,0
19163,0
3499,1
29068,0
25600,0
8904,0
11615,1
7095,0
1525,0
16217,0
13321,0
22186,0
10499,0
10514,0
11223,0
14357,0
18337,0
14034,1
28730,0
13190,0
7632,0
27955,0
6812,0
10181,0
25165,0
20203,0
2287,0
22099,0
5820,0
8217,0
741,0
25309,1
24797,0
8344,0
2993,1
26778,0
10599,0
5259,0
12878,0
25239,0
8012,0
6062,0
23731,1
26840,0
23374,0
19835,0
3733,0
496,0
8791,0
15536,1
8176,0
26106,0
6548,0
3686,0
29185,0
24607,0
6918,0
10628,1
17736,0
9472,1
16284,0
23639,0
22083,1
29427,1
919,0
17312,1
19583,0
10626,0
19065,1
2735,0
4916,0
28196,0
688,0
8868,0
19602,0
13408,0
27828,0
9488,1
6288,0
10137,0
2757,0
22828,0
3007,0
26949,0
11483,0
3792,0
14897,1
6268,1
11731,0
3932,0
12706,0
23510,0
7378,0
21646,1
24101,0
3746,0
1186,1
694,0
7301,0
21638,0
18737,1
29028,1
4374,1
6240,1
12629,0
26831,0
23706,0
11911,0
22021,1
17887,0
21262,1
12582,0
21221,1
5892,1
29328,0
9522,0
16797,0
15663,1
3638,0
8137,0
234,0
19190,0
10991,0
6634,0
23837,0
22055,0
1240,0
21069,0
28101,0
16149,0
8886,1
21571,0
229,0
17507,1
4024,0
12771,0
16836,0
15501,0
128,1
6144,0
22308,0
11642,0
23723,1
165,0
2902,1
28795,0
1459,0
20690,0
15044,0
13370,1
12026,1
12030,1
23479,1
12331,0
21379,0
29535,0
1231,0
23385,1
28368,0
10024,1
10515,0
18185,1
27909,1
15716,0
28438,0
16560,0
17432,0
12101,0
5612,0
5181,0
15266,0
22146,0
14574,0
18125,0
22809,0
6111,1
26913,1
2119,0
2143,1
14514,0
8705,0
23712,0
3666,0
26726,0
19700,0
26574,0
583,0
13919,0
27892,0
1733,0
5583,0
21756,0
19711,1
16880,0
14315,0
27159,1
15073,0
29824,1
21690,0
6469,0
1121,1
12517,0
14693,0
22784,0
10145,0
17268,0
20121,0
12493,1
17359,0
4297,0
28572,0
11944,0
19588,0
21267,1
4643,0
19463,0
5580,0
3417,0
14003,0
18202,0
3075,0
29228,0
11052,1
12152,1
6635,1
252,1
2396,0
12156,0
20944,0
6028,0
28602,0
7379,0
4669,1
19651,0
26206,0
14337,0
18508,1
25189,0
4102,1
15602,1
5201,0
10347,1
24142,0
17811,0
26602,0
27888,0
28365,0
23584,1
4025,0
4121,0
9232,0
22303,0
12412,0
16552,1
22471,0
17545,0
18260,0
16786,0
3440,0
637,0
1041,1
18865,0
2517,0
28825,0
22842,1
2647,1
9463,0
2938,0
9266,0
11419,0
19872,1
15837,0
18288,0
20961,0
19565,0
21457,1
814,1
6389,0
4312,0
14869,0
23763,0
23218,0
11951,0
153,0
21621,0
18318,0
9164,1
5397,0
24059,0
22874,0
28624,1
26183,0
1300,0
9904,1
5106,0
29654,1
6323,0
13612,0
28169,0
17236,1
12438,0
25986,0
9576,1
19578,0
24760,1
14271,0
8399,0
14872,1
29369,0
13320,0
27442,0
20812,1
18996,0
26212,0
3092,0
27758,0
9770,1
20058,0
10876,1
27750,0
2796,0
13475,0
14116,0
14282,0
28728,0
23610,0
2965,0
10445,0
28762,0
2359,0
12485,0
19322,0
439,1
25686,0
9434,0
18500,0
14142,0
8618,0
7553,0
25365,0
26157,0
11220,0
28199,0
15292,0
3990,1
22845,0
23917,0
24443,0
23190,0
25561,0
28894,0
17863,1
8352,0
19048,0
28769,0
4195,0
17814,0
11581,1
8981,0
16261,0
17533,1
27363,0
12292,1
25918,0
12455,0
15206,0
24430,0
301,0
1127,0
8452,1
24202,0
28822,0
17565,0
27411,0
29753,0
10688,0
5235,1
8473,0
12151,1
8906,0
19839,0
15956,0
29531,1
24182,0
3875,0
27098,0
17199,0
16130,0
22749,0
13623,1
8397,0
10908,0
11960,0
26140,0
19914,0
20307,0
8154,0
18498,0
26102,0
15411,0
27944,0
679,0
8639,0
3378,0
32,0
29045,0
23124,1
26053,0
1018,0
22390,0
9239,0
23654,1
15723,0
5468,0
23425,0
29556,1
15688,1
24918,0
16634,1
21204,0
25526,0
1535,0
5452,1
57,0
19513,0
18662,0
21615,0
7639,1
10630,0
22423,1
18356,0
15958,0
28327,0
3392,0
1238,1
13568,0
16861,0
9027,0
15054,1
15569,0
12555,1
14509,0
25333,0
27,0
27375,1
8093,1
9895,0
14182,0
23660,0
27833,1
2352,1
26349,0
6158,0
4896,0
19041,0
12098,0
27504,0
11791,0
29725,0
5035,0
7811,0
17904,1
21633,1
14093,0
20181,0
15184,0
22441,0
8909,0
21130,1
24642,0
27254,0
7634,0
18817,0
24181,0
28705,0
22006,0
17084,0
7408,1
20289,0
22331,0
12801,0
9213,0
23003,0
2542,0
13556,0
13324,0
27374,1
29560,0
22831,1
1810,0
13040,0
18499,0
25336,0
26859,0
14760,1
26950,0
6253,0
1774,0
19055,1
13583,0
12995,0
4774,1
13244,0
1050,0
22852,0
6184,0
13358,0
2315,0
17183,0
3712,0
12584,0
3606,0
7599,0
21344,0
18122,0
26927,0
18436,0
29932,1
2265,1
15118,0
12289,0
13937,0
15565,0
6597,0
3458,0
25324,0
1393,0
29622,1
29179,1
2424,0
6459,0
26956,0
27998,0
1936,1
4699,0
20808,1
26424,0
4182,0
8369,0
3150,1
3225,0
2627,0
25197,0
15135,0
3986,0
21677,0
1806,0
4735,0
590,0
16390,1
25016,0
21139,0
26665,0
13417,1
8451,0
26084,0
3891,0
21445,0
15109,0
20035,0
5710,1
3925,0
9791,1
6555,0
20946,0
3125,0
6325,0
29067,0
21747,0
9675,0
19658,0
20127,1
7099,0
20511,1
21785,0
18847,0
1296,0
5365,1
28808,0
15840,0
2415,0
1560,0
20147,0
6134,1
11177,0
17622,1
17092,1
6772,0
12712,0
19977,0
6174,1
28197,0
5808,0
11185,0
17946,0
25233,1
19020,0
17929,0
20488,0
26058,1
2788,0
28378,0
7541,1
2659,0
430,0
5752,0
25394,0
26313,1
13558,1
25332,0
15987,1
495,0
15857,0
19695,0
22992,0
21827,0
16326,1
15498,0
26322,0
28348,0
1828,0
7464,0
8445,0
20652,1
2555,0
12081,0
4099,0
8534,1
380,0
24037,0
22973,1
20273,0
25292,1
9396,0
823,0
6604,0
17340,0
7508,0
3876,0
23778,1
6474,0
10252,0
9800,0
7555,1
4823,0
925,1
7338,1
1851,0
1424,0
20951,0
7888,0
25014,1
5377,0
23474,0
1669,0
8127,0
8436,0
19906,1
11298,0
28392,0
17791,0
19656,0
6225,0
1070,0
19560,0
19715,0
25337,0
6954,1
24543,0
26301,0
21081,0
14274,0
9727,0
15128,0
19911,0
4547,0
15685,0
25422,0
14505,0
21192,0
12072,1
29445,0
28151,0
13201,0
26709,0
27373,0
16146,0
13051,0
10715,1
29055,0
4960,0
19593,0
5007,0
21830,1
4612,0
17456,0
19171,0
18083,0
7956,0
28751,1
23633,0
23547,0
13981,0
13585,0
18937,0
15174,0
13871,0
19274,0
298,0
9296,0
23875,0
25320,0
7336,0
20554,0
10374,0
21551,1
21013,1
3430,1
7546,0
1200,0
4136,0
7445,0
7355,0
25489,0
13924,0
2924,0
10759,0
29345,1
24338,0
13781,0
14359,0
8747,0
9290,0
29181,0
11862,1
13191,0
28185,1
7732,1
19592,0
19736,0
14477,0
6607,0
1598,0
23960,0
7727,0
25443,1
26683,0
26508,0
15008,1
21776,0
16423,1
10454,0
28954,0
12434,0
18645,0
14941,1
9698,0
15885,0
116,0
6680,0
23014,0
8481,0
22127,0
22830,1
18630,0
2217,1
26194,0
22791,1
7112,1
29353,0
19136,0
3575,0
6392,1
17640,1
23083,0
11347,0
28220,1
6667,0
27085,0
22298,0
10090,0
27973,0
13058,1
835,1
20645,1
8195,0
5812,1
28509,0
10099,1
24606,0
8087,0
27762,0
19538,0
26274,0
10928,1
11261,0
9984,0
13036,0
22615,0
21635,1
14126,0
26733,1
7892,0
29265,0
22727,1
5479,0
26264,0
23955,0
10466,0
28671,0
25338,1
17872,0
25748,0
22484,0
12778,1
27158,1
28963,1
10546,1
17962,0
22236,0
6254,0
17010,0
14697,1
14585,1
17899,0
27192,1
4791,1
10129,0
14711,0
26875,0
24310,1
9612,0
29730,0
21543,0
3107,0
5772,0
18944,0
9717,0
19324,0
19429,0
19262,0
20809,0
7523,0
2483,1
22798,0
21359,0
29049,1
16662,1
16709,0
16135,1
12335,0
23657,0
7644,0
18747,0
21291,1
6651,0
13896,1
13703,0
15672,1
22320,0
863,0
23803,0
18954,0
24556,1
6048,0
8994,0
605,0
2880,0
3434,1
17703,0
23697,0
23128,0
22923,0
27294,0
20754,1
18827,0
9481,0
10950,0
13198,0
18174,0
13041,0
15137,0
2597,0
510,0
24296,0
5602,0
9212,0
29440,0
26240,0
27252,0
15856,0
10624,1
14825,1
4688,1
26533,1
6947,0
26079,0
4250,0
16907,1
8846,1
24193,1
18130,0
19206,1
22867,0
19059,1
1875,0
4245,0
241,0
3315,0
10982,0
25452,0
13774,0
29910,0
14253,0
18685,0
9763,0
17179,1
10556,0
16398,0
20806,1
5681,1
17771,0
22152,1
862,1
20926,0
8913,0
11428,0
21751,0
18178,0
7843,0
28283,0
24261,1
25694,0
5941,0
25941,0
19740,0
902,0
17480,0
7065,0
8578,1
20373,1
7673,0
17443,0
21115,0
5570,0
480,0
22800,0
4413,0
12945,0
22437,0
12867,1
21074,0
29048,0
20425,0
7481,0
11370,0
29198,0
122,0
23998,0
15734,0
9405,0
7110,0
16434,1
21423,0
16464,0
21834,0
18419,1
28364,1
5618,0
1673,0
22228,1
21406,1
19862,0
10510,1
15838,0
1108,1
2633,1
2703,0
20942,0
28028,1
614,0
18794,0
3623,1
7510,0
26717,0
25326,0
23100,0
24151,0
29025,1
19064,0
8844,0
28534,1
2449,1
20494,1
4953,0
2903,1
28304,0
12899,0
24506,0
7910,0
27176,0
27392,0
3452,0
6952,0
26081,0
14445,1
25290,0
14617,0
3300,0
2050,0
21961,0
24108,0
23962,0
10539,1
26099,0
18339,1
27399,0
6818,0
5897,0
24055,0
21704,0
26473,0
12094,0
7817,0
3958,1
17298,0
11485,0
5262,0
1199,0
26933,0
28497,0
4491,0
17123,0
22942,0
1765,1
10607,0
18021,0
13890,0
10450,0
27293,0
5959,0
789,0
21502,0
21454,0
1954,0
15914,1
1831,0
12625,0
27094,0
14037,0
5966,0
6465,0
21381,0
23364,0
21315,0
23000,1
10741,1
5782,0
14300,0
16269,0
15791,0
16161,0
19942,0
15281,0
7823,0
3586,0
26771,0
17247,1
27837,1
22955,0
9148,1
16710,0
13073,0
5309,0
3036,0
18186,1
19882,0
29229,0
18216,1
13807,0
12291,0
10832,0
21141,0
4158,0
19051,0
29196,0
9383,0
19300,0
16386,1
4481,0
5794,0
1148,0
20167,0
14472,0
16058,0
20407,0
5474,1
19120,0
10128,1
11229,1
11527,0
4716,0
23012,0
26426,1
11687,1
29630,0
20900,0
20571,0
11138,0
28182,1
20116,1
1751,1
139,0
17546,1
15069,0
24185,1
17031,1
4555,1
2222,0
29856,0
22854,0
26612,0
826,0
14311,1
4005,0
8236,0
3318,1
18142,1
22156,0
13223,0
14245,0
23258,0
10334,0
24669,0
15094,1
3962,1
23592,0
18862,1
278,0
21805,0
28734,0
20658,1
7485,1
25606,0
17164,0
13961,0
3482,0
28210,0
18809,0
29719,0
782,1
15933,0
28159,0
22219,0
8000,0
14429,0
26241,0
21753,0
16118,0
29943,0
3144,0
5265,0
14474,0
28132,0
1074,0
11440,1
3307,0
1010,0
28026,0
8790,0
842,0
1754,0
18957,1
14322,0
22245,0
29442,0
21925,0
10654,0
12256,0
3261,0
8713,1
24105,0
28399,0
4461,1
12935,1
13598,0
20021,0
7526,0
9725,0
10125,0
21655,0
26945,0
15445,0
19997,0
8358,0
27418,0
21673,0
11038,0
7116,0
28323,1
6056,0
9635,0
28913,0
17162,0
23170,0
15884,0
11635,0
3473,0
28088,0
29547,0
1977,0
17293,0
23882,0
9123,1
11856,0
26710,1
11674,0
18642,0
17141,0
10527,1
17215,0
6419,0
9603,0
18841,0
3595,0
19049,1
23493,0
603,0
3154,0
4921,0
21775,0
24573,1
1992,0
2277,0
9414,0
26216,1
14489,0
25092,0
14189,0
17572,0
11321,0
26297,1
29612,1
12400,0
21162,0
11438,0
25373,1
22460,0
21332,0
24826,0
25271,0
24369,0
18663,0
5330,0
22896,0
11667,0
8882,0
20739,0
26484,1
9301,1
15924,1
1912,0
19229,0
19386,0
13258,1
24465,1
20849,0
3474,0
8927,0
10010,0
2929,0
10689,0
27964,0
7842,1
29860,0
1378,0
3049,0
27977,0
1993,0
15438,0
9116,0
18515,1
14976,1
20741,1
15564,0
11610,0
858,0
7262,0
15521,0
26803,1
3970,0
24284,0
3774,0
21769,1
4532,0
2687,0
18873,0
23093,1
6862,0
2162,0
18801,0
25585,0
8233,0
1180,0
8001,0
16942,1
9684,1
21533,1
11612,0
25765,0
16117,0
5160,0
13599,0
25966,0
24280,0
11189,0
5169,1
20461,0
19543,0
29906,0
8731,0
16016,0
15783,0
17652,0
22454,0
29263,0
2889,0
20590,0
14985,0
914,0
18469,0
770,0
22212,1
1581,0
23217,0
14386,0
1269,0
4465,0
26885,0
19891,0
4396,0
25483,1
23073,1
16301,0
16886,0
3268,0
1224,0
17071,1
11815,0
15807,0
15917,0
14427,0
26847,0
9394,0
2774,0
6658,1
19028,0
23209,0
8786,0
1812,1
28286,1
21284,0
10897,0
11367,1
20023,0
2358,0
19694,0
3952,0
11099,0
28238,0
16332,0
13543,0
15502,0
14667,0
3023,1
21560,0
25004,0
7871,0
25762,0
29225,0
27482,0
4403,0
16881,0
16329,0
18090,0
493,0
7347,0
4757,1
693,0
25955,0
26371,0
2273,0
4001,1
8172,1
17052,1
10865,0
7942,0
22036,0
27218,0
19134,0
17116,0
11060,1
3565,1
4148,0
20408,1
5787,0
22044,0
23709,0
6581,1
22158,0
17196,0
22816,0
29282,0
14663,0
1470,0
6616,0
15404,0
11595,0
8196,0
9909,1
20671,1
18231,0
18568,0
22814,0
22535,0
1862,0
23587,0
14732,0
5642,0
14020,1
17040,0
15236,1
2877,0
17586,1
20454,0
11448,0
2491,1
11558,0
6506,0
7572,0
24238,0
27261,0
11684,0
15262,0
15845,0
5089,0
16640,1
6909,1
14219,1
15173,0
18823,1
7830,1
25114,1
22872,0
13052,0
28060,0
23497,0
23570,0
21844,0
3554,0
22834,0
7432,0
25520,0
5303,0
25492,0
24030,0
20969,0
15209,0
24083,0
4698,0
9194,1
10003,0
11404,0
20941,0
22363,0
27046,0
4905,0
12942,0
14916,0
19345,0
5930,1
9931,0
3376,0
6540,1
9126,0
6710,0
25397,0
11187,0
20913,1
26830,1
25732,0
23740,0
21014,1
28007,0
23854,0
5825,0
9615,0
11954,1
8281,0
6516,0
22968,0
10028,0
491,0
25167,0
28785,0
26598,1
8987,1
29658,0
14210,0
18791,1
21801,0
649,0
23061,1
23117,0
11384,0
20827,0
21408,0
26723,0
28927,0
23131,0
8718,0
6001,0
8586,0
12784,1
21647,1
11697,1
227,0
1532,0
21114,0
